Sample_Name,Date_sampled,Time,Days,Hours,Reactor,Sample_type,Cell_line,OD,OD_adjusted,OD_Balch,pH,DO,DNA_ng_per_ul,RNA_ng_per_ul,ng_uL Protein,DNA_extract_uL,RNA_extract_uL,Protein_extract_uL,DNA_Sample_mL,RNA_Sample_mL,Protein_Sample_mL,g_sand_DNA,g_sand_RNA,g_sand_Protein,ng_DNA_[35uL],ng_RNA_[35uL],ng_Protein_[100uL],ng_DNA_per_ml,ng_DNA_per_gram,ng_RNA_per_ml,ng_RNA_per_gram,ng_Protein_per_ml,ng_Protein_per_gram,ug_mL_Protein,ng_Protein_per_mg,ug_Protein_per_mg,mM_Lactate,mM_Acetate,mM_Methane
EPD_A_Pre_5-6,5/6/19,15:30,0,0,A,Planktonic,EPD_9,-0.06,0,0.071,6.86,4.8,7.7,7.7,Nan,35,35,100,2,2,2,Nan,Nan,Nan,269.5,269.5,Nan,134.75,Nan,134.75,Nan,Nan,Nan,Nan,Nan,Nan,36.8340078,0.039119801,0.004932513
EPD_A_Pre_5-7,5/7/19,15:00,1,23.5,A,Planktonic,EPD_9,-0.03,0.03,0.120035,7.19,2.5,Nan,Nan,Nan,35,35,100,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,0.019397553
EPD_A_5-8,5/8/19,14:30,2,47,A,Planktonic,EPD_9,0.07,0.13,0.283485,7.16,1.4,122.1,124.4,178,35,35,100,2,4,2,Nan,Nan,Nan,4273.5,4354,17800,2136.75,Nan,1088.5,Nan,8900,Nan,8.9,Nan,Nan,29.54406307,10.11476042,0.101922409
EPD_A_5-9,5/9/19,14:30,3,71,A,Planktonic,EPD_9,0.09,0.15,0.316175,7.15,0.06,120.7,164,206,35,35,100,2,4,2,Nan,Nan,Nan,4224.5,5740,20600,2112.25,Nan,1435,Nan,10300,Nan,10.3,Nan,Nan,14.40128392,20.80157099,0.745338958
EPD_A_5-10,5/10/19,14:30,4,95,A,Planktonic,EPD_9,0.12,0.18,0.36521,7.14,1.8,94.5,232.1,260,35,35,100,2,4,2,Nan,Nan,Nan,3307.5,8123.5,26000,1653.75,Nan,2030.875,Nan,13000,Nan,13,Nan,Nan,20.97256211,14.27064885,0.948008359
EPD_A_5-11,5/11/19,13:30,5,118,A,Planktonic,EPD_9,0.2,0.26,0.49597,7.14,1,144.5,231,292,35,35,100,2,4,2,Nan,Nan,Nan,5057.5,8085,29200,2528.75,Nan,2021.25,Nan,14600,Nan,14.6,Nan,Nan,10.34696843,26.96037424,0.706912594
EPD_A_5-12,5/12/19,22:00,6,138.5,A,Planktonic,EPD_9,0.14,0.2,0.3979,7.11,1.6,151.5,332,276,35,35,100,2,4,2,Nan,Nan,Nan,5302.5,11620,27600,2651.25,Nan,2905,Nan,13800,Nan,13.8,Nan,Nan,6.869782143,29.84681909,0.702446237
EPD_A_5-13,5/13/19,13:30,7,166,A,Planktonic,EPD_9,0.16,0.22,0.43059,7.28,1.5,1251.4,296.7,230,35,35,100,2,4,2,Nan,Nan,Nan,43799,10384.5,23000,21899.5,Nan,2596.125,Nan,11500,Nan,11.5,Nan,Nan,3.135255247,32.73208636,0.525873409
EPD_B_Pre_5-6,5/6/19,15:30,0,0,B,Planktonic,EPD_9,-0.09,0,0.071,6.95,3.7,10.2,Nan,Nan,35,35,100,2,0,2,Nan,Nan,Nan,357,Nan,Nan,178.5,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,32.20891084,0.039119801,0.004707156
EPD_B_Pre_5-7,5/7/19,15:00,1,23.5,B,Planktonic,EPD_9,-0.06,0.03,0.120035,7.36,3,Nan,Nan,Nan,35,35,100,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,0.007510265
EPD_B_5-8,5/8/19,14:30,2,47,B,Planktonic,EPD_9,0.01,0.1,0.23445,7.54,1.1,49.6,74.9,108.4,35,35,100,2,4,2,Nan,Nan,Nan,1736,2621.5,10840,868,Nan,655.375,Nan,5420,Nan,5.42,Nan,Nan,30.18106685,3.757617124,0.027658721
EPD_B_5-9,5/9/19,14:30,3,71,B,Planktonic,EPD_9,0.04,0.13,0.283485,7.36,1.4,100.9,181.4,202,35,35,100,2,4,2,Nan,Nan,Nan,3531.5,6349,20200,1765.75,Nan,1587.25,Nan,10100,Nan,10.1,Nan,Nan,23.22617959,12.38296976,0.414370478
EPD_B_5-10,5/10/19,14:30,4,95,B,Planktonic,EPD_9,0.06,0.15,0.316175,7.32,0.8,103.3,191.5,246,35,35,100,2,4,2,Nan,Nan,Nan,3615.5,6702.5,24600,1807.75,Nan,1675.625,Nan,12300,Nan,12.3,Nan,Nan,15.71680911,19.33496496,0.48515492
EPD_B_5-11,5/11/19,13:30,5,118,B,Planktonic,EPD_9,0.08,0.17,0.348865,7.21,1.6,155.3,243.5,270,35,35,100,2,4,2,Nan,Nan,Nan,5435.5,8522.5,27000,2717.75,Nan,2130.625,Nan,13500,Nan,13.5,Nan,Nan,9.390347613,28.96513956,0.53763941
EPD_B_5-12,5/12/19,22:00,6,138.5,B,Planktonic,EPD_9,0.17,0.26,0.49597,7.42,1.1,211.7,365.6,344,35,35,100,2,4,2,Nan,Nan,Nan,7409.5,12796,34400,3704.75,Nan,3199,Nan,17200,Nan,17.2,Nan,Nan,5.726675164,28.62818018,0.203867259
EPD_B_5-13,5/13/19,13:30,7,166,B,Planktonic,EPD_9,0.23,0.32,0.59404,7.47,0.8,1191.7,336.2,276,35,35,100,2,4,2,Nan,Nan,Nan,41709.5,11767,27600,20854.75,Nan,2941.75,Nan,13800,Nan,13.8,Nan,Nan,4.067514487,31.06209346,0.144244438
